entity,share_2020,share_2024_projected,forecast_2027,forecast_2028,forecast_2029,gdp_group,change_2020_to_2029,at_risk
Somalia,93.9073,93.96888780294505,94.01218945779704,94.02662334274768,94.04105722769835,low,0.13375722769833942,False
Gabon,89.88,91.43908742840864,92.5738138431631,92.95205598141457,93.33029811966607,mid-low,3.4502981196660727,False
Central African Republic,91.26,91.36440299508443,91.43898317523052,91.46384323527921,91.48870329532791,low,0.2287032953279038,False
Iceland,81.07,85.59742522242867,88.89940156936646,90.00006035167907,91.10071913399166,high,10.030719133991667,False
Uganda,90.22,89.36379441965683,88.74650702658211,88.54074456222388,88.33498209786565,low,-1.8850179021343507,True
Liberia,87.24,86.90672580481736,86.66749248731688,86.58774804815005,86.50800360898322,low,-0.7319963910167786,True
Ethiopia,88.92,87.15355000753425,85.9630799723699,85.56625662731511,85.16943328226033,low,-3.750566717739673,True
Guinea-Bissau,86.24,85.61745393640177,85.16088547379773,85.00869598626305,84.85650649872836,low,-1.38349350127163,True
Zimbabwe,81.9,82.84521306546267,83.57943640101988,83.82417751287228,84.06891862472467,low,2.168918624724668,False
Madagascar,82.77,82.83398724241191,82.87119415469449,82.88359645878869,82.89599876288288,low,0.1259987628828867,False
Zambia,84.5,83.53860780731692,82.85632961969125,82.62890355714936,82.40147749460746,low,-2.0985225053925376,True
Cameroon,79.41,80.00655371901817,80.4370493364924,80.58054787565047,80.72404641480854,low,1.3140464148085442,False
Niger,80.83,80.28749964648568,79.8829651662069,79.74812033944731,79.61327551268772,low,-1.216724487312277,True
Nigeria,81.4,80.45687114851735,79.76607485066505,79.5358094180476,79.30554398543018,low,-2.094456014569829,True
Burundi,84.77,81.4099851782706,79.00040676735297,78.19721396371376,77.39402116007456,low,-7.375978839925438,True
Bhutan,82.27,79.76649681510169,77.95723211798085,77.35414388560723,76.75105565323362,low,-5.518944346766375,True
Haiti,76.4,75.80566227542732,75.37393055716325,75.23001998440856,75.08610941165387,low,-1.3138905883461405,True
Chad,77.79,76.49070342567438,75.54437389829633,75.22893072250365,74.91348754671095,low,-2.8765124532890525,True
Sierra Leone,75.44,75.15409548691588,74.94391290509024,74.8738520444817,74.80379118387314,low,-0.6362088161268531,True
Togo,76.21,75.04235934985587,74.21798177577358,73.94318925107947,73.66839672638538,low,-2.541603273614612,True
Congo,68.67,70.92962093690426,72.4655353312788,72.97750679607032,73.48947826086183,nan,4.819478260861828,False
Mali,76.64,74.91380191542814,73.65893136154142,73.24064117691252,72.8223509922836,low,-3.8176490077163976,True
Uruguay,60.76,65.87758181396477,69.59849186984731,70.83879522180816,72.079098573769,mid-high,11.319098573769004,False
Nepal,77.39,74.82965510139209,72.98735779468997,72.37325869245592,71.75915959022188,low,-5.630840409778116,True
Mozambique,78.08,75.05762001198366,72.89065102348692,72.16832802732134,71.44600503115576,low,-6.633994968844235,True
Bosnia and Herzegovina,37.02,51.82955565594086,62.88676282981767,66.57249855444329,70.25823427906889,mid-low,33.238234279068884,False
Norway,62.37,65.92793287609751,68.39914721482971,69.22288532774044,70.04662344065117,high,7.676623440651177,False
Eritrea,73.67,71.33774627515024,69.65660484834731,69.09622437274635,68.53584389714537,low,-5.134156102854632,True
Sudan,62.23,63.44242172769338,64.33011161342716,64.62600824200508,64.921904870583,low,2.6919048705830093,False
Malawi,73.02,69.3380873501732,66.66778340759163,65.77768209339777,64.8875807792039,low,-8.132419220796095,True
Eswatini,65.95,63.48643956971623,61.79709624691144,61.2339818059765,60.670867365041566,mid-low,-5.279132634958437,True
Guatemala,62.92,61.476311208190566,60.41631820182746,60.06298719970642,59.70965619758538,mid-low,-3.21034380241462,True
Kenya,68.08,63.752642080290556,60.57339736070442,59.51364912084237,58.45390088098033,low,-9.62609911901967,True
Sweden,52.88,54.73731379073538,56.08523066854021,56.53453629447516,56.9838419204101,high,4.1038419204100975,False
Guinea,65.44,61.520430633150426,58.62682896970896,57.66229508189514,56.69776119408131,low,-8.742238805918689,True
Rwanda,77.86,67.91917427662486,60.65843411471606,58.238187394079795,55.81794067344353,low,-22.04205932655647,True
Paraguay,60.09,56.69656991891915,55.03849229142629,54.48579974892866,53.933107206431046,mid-low,-6.156892793568957,True
Burkina Faso,64.85,59.3437565050754,55.31289280099659,53.969271566303654,52.62565033161072,low,-12.224349668389273,True
Brazil,47.57,49.69345420224859,51.218551525409524,51.726917299796504,52.235283074183485,mid-low,4.665283074183485,False
Finland,45.76,48.42816031671069,50.312022143796945,50.93997608615903,51.56793002852112,high,5.80793002852112,False
Nicaragua,50.71,50.69290027150581,50.674329883200265,50.66813975376508,50.6619496243299,low,-0.048050375670101175,True
Papua New Guinea,53.09,51.73912029662182,50.769908712271835,50.446838184155176,50.12376765603851,low,-2.9662323439614937,True
Solomon Islands,48.39,48.92523653596414,49.30568552575569,49.432501855686205,49.55931818561672,low,1.1693181856167172,False
Angola,54.69,51.62278540322464,49.368156674163316,48.616613764476206,47.865070854789096,low,-6.824929145210902,True
Denmark,37.52,42.31518317278514,45.60509429799856,46.70173133973637,47.79836838147418,high,10.278368381474174,False
Comoros,53.43,50.253163517638704,47.94517724200388,47.175848483458935,46.40651972491399,low,-7.023480275086008,True
Latvia,41.52,44.14033604319591,45.465323721388735,45.90698628078635,46.348648840183955,mid-low,4.828648840183952,False
Gambia,49.24,47.70121297735012,46.59514062343936,46.226449838802445,45.85775905416553,nan,-3.382240945834475,True
Benin,46.47,45.501115662526736,44.832069541742506,44.60905416814776,44.386038794553016,low,-2.0839612054469825,True
Cambodia,53.36,48.04424805950219,44.14691182892241,42.847799752062485,41.54868767520256,low,-11.811312324797441,True
Sri Lanka,49.91,46.14047918466699,43.3837004868562,42.4647742542526,41.54584802164901,low,-8.36415197835099,True
Myanmar,57.85,50.43409375798622,45.088239852367195,43.30628855049418,41.52433724862117,low,-16.32566275137883,True
Pakistan,43.36,42.124149064493956,41.22906710472641,40.93070645147057,40.63234579821472,low,-2.7276542017852776,True
Estonia,31.29,34.98076561878942,37.682298262418904,38.58280914362874,39.48332002483856,mid-low,8.193320024838563,False
Kiribati,41.03,39.01517498738518,37.546671998685596,37.0571710024524,36.56767000621921,low,-4.462329993780791,True
Lithuania,33.53,34.70423176696244,35.529407920355,35.80446663815252,36.07952535595004,mid-low,2.5495253559500384,False
Honduras,45.96,41.42474204849208,38.17599693464842,37.093081896700525,36.01016685875264,low,-9.94983314124736,True
Ghana,41.8,38.8004742451764,37.09094355367476,36.521099989840884,35.951256426007,low,-5.848743573992998,True
Costa Rica,35.76,35.07515289910865,34.59004887633718,34.42834753541335,34.26664619448953,mid-low,-1.4933538055104663,True
Lesotho,39.47,36.83926611463868,34.9166968246403,34.27584039464083,33.63498396464137,low,-5.835016035358628,True
Croatia,31.6,32.523730328673075,33.189182225486164,33.410999524423865,33.63281682336156,mid-high,2.032816823361557,False
Sao Tome and Principe,37.09,35.241817339085934,33.90265077095393,33.45626191490993,33.009873058865935,low,-4.080126941134068,True
India,32.93,32.9616422975496,32.988729911311324,32.99775911589857,33.00678832048581,low,0.07678832048581086,False
Kyrgyzstan,27.88,29.89117805502209,31.624444327757555,32.20219975200271,32.77995517624787,nan,4.899955176247868,False
Portugal,28.19,30.31388778019166,31.749454296442835,32.227976468526556,32.706498640610285,mid-high,4.516498640610283,False
Austria,33.77,33.219006357655736,32.82054268696951,32.687721463407435,32.55490023984536,high,-1.2150997601546436,True
Namibia,30.69,31.320565178185344,31.771013589070424,31.92116305936545,32.071312529660474,mid-low,1.3813125296604731,False
Montenegro,38.74,35.197385800756045,32.68069128739507,31.841793116274744,31.002894945154416,mid-high,-7.7371050548455855,True
Colombia,30.72,30.59962907929328,30.510349178951802,30.480589212171314,30.45082924539082,mid-low,-0.2691707546091777,True
Senegal,37.2,33.39631648657565,30.632138940139214,29.7107464246604,28.789353909181585,low,-8.410646090818418,True
Switzerland,24.76,26.477530851926026,27.698775055600308,28.105856456825066,28.512937858049828,high,3.752937858049826,False
Slovakia,17.64,22.198888668538814,25.558024049145224,26.677735842680693,27.797447636216162,nan,10.157447636216162,False
Samoa,34.21,31.164278529453302,28.94985766234704,28.211717373311615,27.473577084276194,mid-low,-6.736422915723807,True
Djibouti,27.92,27.626350691487012,27.416106472219923,27.34602506579756,27.275943659375198,low,-0.6440563406248039,True
New Zealand,29.65,28.419753709143414,27.520003100766097,27.220086231306993,26.920169361847886,mid-high,-2.7298306381521122,True
Thailand,23.96,25.010406558390734,25.766776045607816,26.01889920801351,26.271022370419207,mid-low,2.311022370419206,False
Peru,27.12,26.370898655146522,25.822460658787257,25.63964799333417,25.45683532788108,mid-low,-1.6631646721189206,True
Tajikistan,38.56,32.630876877642564,28.316154570501475,26.877913801454447,25.439673032407413,low,-13.12032696759259,True
Serbia,21.53,23.30562068387275,24.567458658732928,24.988071317019653,25.40868397530638,mid-high,3.87868397530638,False
Romania,23.54,23.71761420190801,23.85470575555424,23.900402940102982,23.946100124651725,mid-low,0.40610012465172574,False
South Sudan,26.65,25.552237078891775,24.31666735623907,23.9048107820215,23.492954207803933,mid-low,-3.1570457921960653,True
Bulgaria,19.34,21.227086240563203,22.538968620646404,22.976262747340805,23.413556874035205,mid-low,4.073556874035205,False
Botswana,25.57,24.592086767749468,23.881460470331618,23.644585037859,23.407709605386383,mid-low,-2.162290394613617,True
Ecuador,17.73,20.189131367837494,21.974408894861305,22.569501403869243,23.16459391287718,mid-low,5.43459391287718,False
Chile,25.26,24.16013656447322,23.361468607333226,23.095245954953228,22.82902330257323,mid-high,-2.4309766974267717,True
Philippines,26.73,24.89206932823217,23.57099913257621,23.13064240069089,22.690285668805565,low,-4.0397143311944355,True
Greece,18.51,20.350241605966087,21.683859516422604,22.128398819908114,22.57293812339362,mid-high,4.062938123393618,False
Slovenia,20.86,21.58635397853503,22.11759198583779,22.294671321605378,22.471750657372965,mid-high,1.6117506573729656,False
Germany,17.17,19.464445518969605,21.136249676782082,21.693517729386244,22.250785781990402,high,5.0807857819904,False
Vanuatu,31.86,27.406902363978862,24.29791113875061,23.261580730341194,22.225250321931775,mid-low,-9.634749678068225,True
Luxembourg,16.45,18.996465926589288,20.810131033197603,21.414686068733708,22.019241104269817,high,5.5692411042698176,False
Canada,22.11,21.88503976720092,21.744149701309695,21.697186346012618,21.650222990715545,high,-0.45977700928445486,True
Italy,17.27,19.208994536849396,20.62149774871243,21.092332152666774,21.563166556621116,high,4.293166556621117,False
Spain,17.27,19.187617351678867,20.582385936414454,21.047308797992983,21.51223165957151,mid-high,4.242231659571509,False
Fiji,26.48,23.615312355019032,21.821155049841465,21.223102614782277,20.62505017972309,mid-low,-5.854949820276911,True
Czechia,15.85,17.60970593662929,18.901085339651157,19.33154514065845,19.762004941665737,nan,3.912004941665737,False
Ireland,12.34,15.705728150616384,18.105703337902675,18.905695066998106,19.705686796093538,high,7.365686796093538,False
United Kingdom,12.24,15.700896766362007,18.077992227790023,18.870357381599362,19.6627225354087,high,7.422722535408701,False
France,15.53,17.002538217139875,18.052762368144027,18.40283708514541,18.752911802146794,high,3.222911802146795,False
Belize,29.09,24.397196038100702,20.934482858499738,19.780245131966083,18.62600740543243,mid-low,-10.463992594567571,True
Afghanistan,18.51,18.508187879885238,18.517364884389636,18.520423885891102,18.523482887392568,low,0.013482887392566312,False
Cuba,21.54,19.90766420199164,18.69966851463776,18.2970032855198,17.894338056401843,mid-low,-3.6456619435981565,True
China,14.45,15.971362017762479,17.069736589644688,17.435861446938755,17.801986304232823,low,3.351986304232824,False
Georgia,25.22,21.74792660338755,19.220435904722958,18.377939005168095,17.535442105613228,low,-7.684557894386771,True
Turkey,14.12,15.348082650316796,16.307792467353593,16.627695739699192,16.947599012044794,mid-low,2.8275990120447947,False
Cyprus,12.05,13.269019385601894,14.144107850532198,14.435804005508965,14.727500160485734,mid-high,2.6775001604857334,False
Jordan,8.17,11.111888517398508,13.2352876919309,13.943087416775029,14.65088714161916,mid-low,6.48088714161916,False
Mauritania,24.7,19.95141546084462,16.727845241482576,15.653321835028562,14.578798428574547,low,-10.121201571425452,True
Poland,12.18,13.220123742998162,13.98046144769063,14.233907349254785,14.48735325081894,mid-low,2.30735325081894,False
Bangladesh,24.75,19.966659273518758,16.520413312319093,15.37166465858587,14.222916004852648,low,-10.527083995147352,True
El Salvador,19.39,17.009922644502016,15.049823171207253,14.396456680108997,13.743090189010744,mid-low,-5.646909810989257,True
Suriname,14.4,13.874523214711107,13.46876175098023,13.333507929736605,13.198254108492979,mid-low,-1.2017458915070218,True
Dominican Republic,13.98,14.092346671420598,13.454725585612456,13.24218522367641,13.029644861740362,mid-low,-0.9503551382596385,True
Netherlands,8.54,10.553631346144648,12.026178798476552,12.517027949253855,13.007877100031155,high,4.467877100031156,False
Panama,18.91,15.969006789336802,13.775155014651848,13.043871089756863,12.312587164861878,mid-low,-6.5974128351381225,True
Argentina,10.74,11.431544242388249,11.927564882289973,12.092905095590547,12.258245308891121,mid-high,1.518245308891121,False
Mexico,10.34,11.152093292978517,11.710234890534505,11.896282089719833,12.082329288905163,mid-high,1.7423292889051627,False
United States,10.42,11.131633840182818,11.643921710282246,11.814684333648723,11.9854469570152,high,1.5654469570151992,False
Hungary,13.64,12.744888432391939,12.108848677744732,11.896835426195661,11.684822174646593,mid-high,-1.9551778253534078,True
Australia,10.13,10.820510695542964,11.326291380040908,11.494884941540224,11.663478503039538,high,1.5334785030395377,False
Malta,7.7,9.320837066960003,10.50110711856243,10.894530469096573,11.287953819630715,mid-high,3.587953819630715,False
Tunisia,12.2,11.698766417547034,11.43148777788292,11.342394897994883,11.253302018106844,mid-low,-0.9466979818931556,True
Tuvalu,8.2,9.523069355368698,10.485674926281614,10.806543449919253,11.127411973556892,mid-low,2.927411973556893,False
Belgium,10.21,10.560312221183016,10.800716050736392,10.880850660587518,10.960985270438641,high,0.7509852704386404,False
Ukraine,7.44,8.959304343292962,10.049748496530475,10.413229880942978,10.776711265355484,low,3.3367112653554836,False
South Africa,10.5,10.612961383484556,10.698375718489247,10.726847163490811,10.755318608492376,mid-low,0.25531860849237553,False
Armenia,10.34,10.495999980446337,10.597753136298198,10.631670854915484,10.665588573532771,low,0.32558857353277126,False
Japan,7.69,8.840031154799616,9.673116464049848,9.950811567133258,10.228506670216667,high,2.538506670216667,False
Grenada,10.37,10.208378814495543,10.079764337374012,10.036892845000168,9.994021352626325,mid-high,-0.3759786473736746,True
Aruba,7.48,8.44473180397646,9.144337865293078,9.377539885731952,9.610741906170825,high,2.130741906170824,False
Belarus,7.83,8.6273439523247,9.208498203695493,9.402216287485757,9.595934371276021,low,1.7659343712760212,False
Equatorial Guinea,6.58,7.911211746638945,8.896424448661937,9.224828682669603,9.553232916677267,mid-low,2.973232916677267,False
Morocco,10.69,9.803257575942,9.15583887471718,8.940032640975572,8.724226407233964,mid-low,-1.9657735927660358,True
Saint Vincent and the Grenadines,5.68,6.807161300012687,7.611285308274377,7.879326644361607,8.147367980448838,nan,2.467367980448838,False
Saint Lucia,9.75,8.562290621211902,7.761694131887773,7.494828635446396,7.22796313900502,nan,-2.52203686099498,True
Indonesia,19.09,13.566525675940808,9.52197556894861,8.173792199951212,6.825608830953813,low,-12.264391169046187,True
North Macedonia,16.32,11.903474018165129,8.662468295639695,7.5821330547978825,6.50179781395607,mid-low,-9.81820218604393,True
Jamaica,9.09,7.8141013799456704,6.907919149981483,6.6058584066600865,6.303797663338691,mid-low,-2.786202336661309,True
Malaysia,5.11,5.42756140003913,5.6473648475391185,5.720632663372449,5.793900479205778,mid-low,0.6839004792057777,False
New Caledonia,5.4,5.3040611413811956,5.261467375620494,5.247269453700261,5.233071531780027,high,-0.16692846821997342,True
Egypt,5.3,5.208531315348781,5.19298578016723,5.187803935106713,5.182622090046196,nan,-0.11737790995380415,True
Israel,4.47,4.685807629925845,4.848751366392567,4.9030659452148075,4.957380524037048,high,0.48738052403704835,False
Dominica,8.05,6.605842057123885,5.577402485415344,5.23458929484583,4.891776104276317,mid-high,-3.158223895723684,True
Lebanon,5.46,5.180432938186875,4.983147712271621,4.91738597029987,4.851624228328118,mid-low,-0.6083757716718816,True
Mauritius,8.94,7.013422852463023,5.648006558557233,5.192867793921969,4.737729029286705,mid-low,-4.202270970713294,True
Yemen,3.11,3.833507602453293,4.35461865381281,4.528322337599316,4.702026021385821,nan,1.5920260213858213,False
Puerto Rico,2.42,3.0017854438238953,3.4686982812232676,3.624335893689725,3.7799735061561828,high,1.3599735061561828,False
Mongolia,3.32,3.3400102565903538,3.3557224108511763,3.3609597956047836,3.366197180358391,low,0.046197180358391154,False
Barbados,4.31,3.783328656489215,3.3852427544790773,3.252547453809031,3.119852153138985,mid-high,-1.1901478468610147,True
Libya,2.8,2.8900971608325015,2.9553357905829802,2.9770820004998066,2.998828210416633,mid-high,0.19882821041663323,False
Uzbekistan,1.57,1.8965948184263444,2.0445896934673278,2.093921318480989,2.14325294349465,low,0.5732529434946498,False
Seychelles,1.47,1.6890576580750523,1.850122498421625,1.9038107785371492,1.9574990586526733,mid-high,0.4874990586526733,False
Antigua and Barbuda,0.91,1.328356641102164,1.5916790654279194,1.6794532068698378,1.7672273483117564,mid-high,0.8572273483117564,False
Tonga,1.77,1.7463979824087454,1.7288966272883444,1.7230628422482106,1.717229057208077,mid-low,-0.05277094279192296,True
United Arab Emirates,0.67,1.1413519298454582,1.4856248622228034,1.600382506348585,1.7151401504743666,high,1.0451401504743667,False
Kazakhstan,1.7,1.5092087874708857,1.3686312857032863,1.3217721184474198,1.2749129511915531,low,-0.42508704880844683,True
Singapore,0.84,1.0155799033706332,1.1429259799327354,1.185374672120103,1.2278233643074703,high,0.38782336430747033,False
Bermuda,0.84,0.924219592511546,0.9936560061444529,1.016801477355422,1.0399469485663908,high,0.19994694856639084,False
Nauru,0.61,0.7795400063584285,0.9024937041483726,0.9434782700783539,0.9844628360083353,mid-high,0.3744628360083353,False
Maldives,1.11,1.055714140705738,0.997070263991539,0.977522305086806,0.9579743461820731,mid-low,-0.152025653817927,True
Bahamas,1.14,0.9417948849069417,0.8092605877327522,0.7650824886746891,0.720904389616626,nan,-0.41909561038337395,True
Azerbaijan,1.62,1.1388520106486102,0.7861639937322511,0.6686013214267981,0.551038649121345,low,-1.068961350878655,True
Trinidad and Tobago,0.43,0.48118998149780656,0.5071654989020311,0.5158240047034393,0.5244825105048475,mid-high,0.09448251050484752,False
Iraq,0.43,0.34257107079446547,0.2782885438765051,0.2568610349038516,0.23543352593119815,mid-low,-0.19456647406880184,True
Kuwait,0.06,0.11318814605458499,0.15133077638069015,0.16404498648939186,0.17675919659809358,high,0.11675919659809358,False
Algeria,0.16,0.12769084501195066,0.10445468894222416,0.09670930358564866,0.08896391822907315,mid-low,-0.07103608177092685,True
Saudi Arabia,0.03,0.04796752259999999,0.060721919456249995,0.064973385075,0.06922485069374999,mid-high,0.039224850693749994,False
Turkmenistan,0.06,0.05696735178754907,0.054848882564895986,0.05414272615734496,0.053436569749793925,low,-0.006563430250206073,True
Qatar,0.04,0.023061627303624155,0.010670773392253599,0.0065404887551300805,0.002410204118006562,high,-0.03758979588199344,True
Bahrain,0.0,0.0,0.0,0.0,0.0,mid-high,0.0,False
Cayman Islands,0.0,0.0,0.0,0.0,0.0,high,0.0,False
Guyana,11.35,0.0,0.0,0.0,0.0,low,-11.35,True
Saint Kitts and Nevis,1.58,0.0,0.0,0.0,0.0,nan,-1.58,True
Oman,0.0,0.0,0.0,0.0,0.0,mid-high,0.0,False
